Model Year,Model,Title State/Type,Location,Auction Date,Auctual Cash Value,Actual Cash Value Currency,Repair Cost,Repair Cost Currency,Odometer,Prim Damage,Sec Damage,Price Sold or Highest Bid,Price Sold or Highest Bid Currency
2020,Toyota COROLLA LE,TX SV,TX - DALLAS,2020-05-09,17649.0,USD $,22471.0,USD $,854 A,Front end,Undercarriage,5800.0,USD $
2020,Toyota COROLLA SE,FL CD,FL - MIAMI CENTRAL,2020-05-08,30521.0,USD $,,,2811 A,Front end,Side,8500.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA WEST,2020-05-07,18612.0,USD $,18612.0,USD $,4027 A,Front end,Biohazard/chemical,5400.0,USD $
2020,Toyota PRIUS PRIM,NY SM,NY - NEWBURGH,2020-05-07,26502.0,USD $,,,11550 E,Side,,7000.0,USD $
2020,Toyota COROLLA LE,ON CT,ON - TORONTO,2020-05-06,,,,,29535 A,Normal wear,Normal wear,20000.0,CAD $
2020,Toyota CAMRY SE,TN RC,FL - JACKSONVILLE EAST,2020-05-04,,,,,9 A,Water/flood,Normal wear,14200.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - LOS ANGELES,2020-05-04,20481.0,USD $,,,4143 A,Side,Front end,9000.0,USD $
2020,Toyota SUPRA BASE,MD SQ,NC - CHINA GROVE,2020-05-04,53155.0,USD $,,,0 N,Front end,Undercarriage,19500.0,USD $
2020,Toyota COROLLA LE,MO JT,TN - NASHVILLE,2020-05-04,16588.0,USD $,22569.0,USD $,13502 A,Front end,,5600.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA EAST,2020-05-02,16458.0,USD $,,,27685 A,Side,Mechanical,6900.0,USD $
2020,Toyota COROLLA LE,MO JT,GA - ATLANTA WEST,2020-05-01,16795.0,USD $,,,12913 N,Front end,,5900.0,USD $
2020,Toyota RAV4 LE,FL RB,FL - TALLAHASSEE,2020-05-01,24634.0,USD $,18451.0,USD $,364 A,Rear end,Undercarriage,11500.0,USD $
2020,Toyota CAMRY LE,FL RB,FL - TAMPA SOUTH,2020-05-01,22815.0,USD $,14152.0,USD $,5225 A,Rear end,,7900.0,USD $
2020,Toyota COROLLA LE,CA DZ,CA - FRESNO,2020-04-30,20170.0,USD $,,,8840 A,Front end,Side,7800.0,USD $
2020,Toyota COROLLA SE,GA ST,GA - TIFTON,2020-04-29,17305.0,USD $,9230.0,USD $,17678 A,Front end,,5900.0,USD $
2020,Toyota CAMRY SE,CA CQ,RENTAL VEHICLE SALE,2020-04-29,,,,,3776 A,Front end,,12400.0,USD $
2020,Toyota COROLLA LE,CA CQ,RENTAL VEHICLE SALE,2020-04-29,,,,,15536 A,Front end,,6900.0,USD $
2020,Toyota COROLLA LE,PA SC,PA - PHILADELPHIA,2020-04-29,19125.0,USD $,,,1551 A,Front end,,4700.0,USD $
2020,Toyota COROLLA SE,GA ST,GA - ATLANTA EAST,2020-04-28,17422.0,USD $,,,13899 A,Front end,Rear end,6400.0,USD $
2020,Toyota RAV4 XLE,MT CT,MI - FLINT,2020-04-24,23875.0,USD $,,,5420 A,Front end,,8900.0,USD $
2020,Toyota COROLLA LE,OH CT,OH - DAYTON,2020-04-22,20290.0,USD $,,,13850 A,Front end,,10700.0,USD $
2020,Toyota CAMRY LE,TN RC,FL - MIAMI NORTH,2020-04-21,,,,,14 A,Water/flood,,13000.0,USD $
2020,Toyota CAMRY LE,NY CT,NY - ALBANY,2020-04-20,,,,,6503 A,Side,Rear end,11000.0,USD $
2020,Toyota COROLLA LE,TN RC,FL - MIAMI NORTH,2020-04-20,,,,,7 A,Water/flood,,9800.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - TIFTON,2020-04-18,15140.0,USD $,,,17974 A,Front end,Rear end,3900.0,USD $
2020,Toyota COROLLA LE,CO CT,FL - MIAMI CENTRAL,2020-04-17,24513.0,USD $,,,14475 A,Normal wear,Minor dent/scratches,13900.0,USD $
2020,Toyota COROLLA LE,NJ SC,NJ - SOMERVILLE,2020-04-17,20959.0,USD $,12063.0,USD $,115 N,Rear end,Minor dent/scratches,9600.0,USD $
2020,Toyota COROLLA SE,GA ST,GA - ATLANTA WEST,2020-04-17,17974.0,USD $,11689.0,USD $,6002 A,Front end,Side,7800.0,USD $
2020,Toyota SIENNA XLE,TX SV,CA - LOS ANGELES,2020-04-16,40810.0,USD $,,,1504 A,Rear end,,21000.0,USD $
2020,Toyota COROLLA SE,CA SC,CA - SAN BERNARDINO,2020-04-16,19559.0,USD $,,,7850 A,Rear end,Side,7100.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - MARTINEZ,2020-04-15,16037.0,USD $,,,0 N,Front end,,3600.0,USD $
2020,Toyota CAMRY SE,CA SC,CA - MARTINEZ,2020-04-15,24570.0,USD $,,,0 N,Front end,Side,5300.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA SOUTH,2020-04-14,17816.0,USD $,,,3551 A,Front end,Side,3900.0,USD $
2020,Toyota COROLLA L,FL CD,GA - ATLANTA SOUTH,2020-04-14,19084.0,USD $,23705.0,USD $,3295 A,All over,Mechanical,1500.0,USD $
2020,Toyota COROLLA LE,CO CT,FL - MIAMI CENTRAL,2020-04-14,,,,,14465 A,Normal wear,Minor dent/scratches,13900.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA WEST,2020-04-14,17875.0,USD $,,,3136 A,Rear end,Side,6900.0,USD $
2020,Toyota RAV4 XLE,CA SC,CA - RANCHO CUCAMONGA,2020-04-14,27532.0,USD $,100.0,USD $,3837 A,Front end,,8800.0,USD $
2020,Toyota SIENNA XLE,CA SC,CA - LOS ANGELES,2020-04-13,41471.0,USD $,,,4503 A,Minor dent/scratches,,21000.0,USD $
2020,Toyota CAMRY TRD,TN RC,FL - ORLANDO SOUTH,2020-04-10,,,,,8 A,Water/flood,,21900.0,USD $
2020,Toyota RAV4 XLE,MO JT,CA - SAN BERNARDINO,2020-04-09,23785.0,USD $,,,532 A,Front end,,12100.0,USD $
2020,Toyota CAMRY SE,TN RC,FL - ORLANDO SOUTH,2020-04-09,,,,,10 A,Water/flood,,18500.0,USD $
2020,Toyota COROLLA LE,MO SC,CO - DENVER CENTRAL,2020-04-09,16157.0,USD $,18603.0,USD $,24358 A,Side,,7200.0,USD $
2020,Toyota COROLLA LE,FL RB,FL - ORLANDO SOUTH,2020-04-09,,,14435.0,USD $,12603 A,Rear end,,9000.0,USD $
2020,Toyota COROLLA SE,NH CT,MA - NORTH BOSTON,2020-04-08,,,,,16361 A,Minor dent/scratches,,13600.0,USD $
2020,Toyota COROLLA SE,FL CD,CA - MARTINEZ,2020-04-08,18550.0,USD $,,,0 N,Undercarriage,Rear end,7000.0,USD $
2020,Toyota COROLLA LE,NC DC,RENTAL VEHICLE SALE,2020-04-08,18422.0,USD $,,,0 N,Rear end,,8400.0,USD $
2020,Toyota SIENNA LE,TX SV,TX - DALLAS,2020-04-08,30733.0,USD $,,,4279 A,Front end,Side,7500.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA WEST,2020-04-07,18155.0,USD $,,,293 A,All over,,5100.0,USD $
2020,Toyota COROLLA XS,TN RC,FL - JACKSONVILLE EAST,2020-04-04,,,,,6 A,Water/flood,Normal wear,13500.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - VAN NUYS,2020-04-03,20033.0,USD $,31100.0,USD $,0 N,Front end,Biohazard/chemical,4000.0,USD $
2020,Toyota COROLLA LE,PA SC,PA - PITTSBURGH NORTH,2020-03-31,18095.0,USD $,18095.0,USD $,2644 A,Front end,Rear end,3400.0,USD $
2020,Toyota COROLLA L,GA ST,GA - TIFTON,2020-03-31,16250.0,USD $,,,5889 A,Front end,,4850.0,USD $
2020,Toyota COROLLA SE,FL CD,FL - TAMPA SOUTH,2020-03-31,17437.0,USD $,28359.0,USD $,2512 A,Front end,Minor dent/scratches,3600.0,USD $
2020,Toyota COROLLA L,AR ST,AR - LITTLE ROCK,2020-03-30,15250.0,USD $,15779.0,USD $,10583 A,Front end,Minor dent/scratches,7000.0,USD $
2020,Toyota COROLLA XS,CA SC,CA - SAN BERNARDINO,2020-03-29,22855.0,USD $,,,12446 A,Front end,Side,3500.0,USD $
2020,Toyota COROLLA LE,FL RB,FL - MIAMI CENTRAL,2020-03-27,22387.0,USD $,,,16221 A,Side,Front end,10300.0,USD $
2020,Toyota COROLLA LE,FL CD,CA - SAN BERNARDINO,2020-03-26,12145.0,USD $,,,13379 A,Rear end,Front end,6800.0,USD $
2020,Toyota COROLLA SE,FL R1,FL - MIAMI CENTRAL,2020-03-24,21220.0,USD $,16000.0,USD $,27574 A,Water/flood,,10500.0,USD $
2020,Toyota PRIUS PRIM,UT SC,UT - SALT LAKE CITY,2020-03-24,31786.0,USD $,35030.0,USD $,202 A,Front end,,4800.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - ATLANTA EAST,2020-03-23,16161.0,USD $,,,22488 A,Front end,,6900.0,USD $
2020,Toyota RAV4 LE,NY SM,NY - BUFFALO,2020-03-23,27722.0,USD $,,,530 A,Front end,,11300.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - SUN VALLEY,2020-03-23,20210.0,USD $,16127.0,USD $,2718 A,Front end,,6500.0,USD $
2020,Toyota COROLLA LE,ID SC,ID - BOISE,2020-03-19,16262.0,USD $,,,3457 A,All over,Mechanical,4100.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - MACON,2020-03-16,15727.0,USD $,,,14279 A,Front end,,6900.0,USD $
2020,Toyota COROLLA LE,FL CD,FL - TAMPA SOUTH,2020-03-13,16084.0,USD $,,,2533 A,Front end,Side,5500.0,USD $
2020,Toyota COROLLA LE,GA ST,GA - CARTERSVILLE,2020-03-12,15150.0,USD $,,,7596 A,Side,Rear end,7200.0,USD $
2020,Toyota COROLLA LE,TX SV,TX - HOUSTON,2020-03-10,18036.0,USD $,,,3451 A,Front end,All over,5000.0,USD $
2020,Toyota RAV4 XLE,IL SC,IL - CHICAGO SOUTH,2020-03-10,31704.0,USD $,,,729 A,Front end,,12800.0,USD $
2020,Toyota RAV4 XSE,TX SV,TX - FT. WORTH,2020-03-09,35783.0,USD $,,,1461 A,Front end,,15000.0,USD $
2020,Toyota COROLLA LE,FL RB,FL - MIAMI CENTRAL,2020-03-09,16825.0,USD $,,,1262 A,Front end,,9200.0,USD $
2020,Toyota SIENNA LE,CA SC,CA - SUN VALLEY,2020-03-09,33300.0,USD $,,,5875 A,Front end,Minor dent/scratches,12500.0,USD $
2020,Toyota CAMRY SE,NH CT,MA - NORTH BOSTON,2020-03-09,,,,,621 A,Rear end,Minor dent/scratches,17000.0,USD $
2020,Toyota COROLLA SE,IN ST,IN - INDIANAPOLIS,2020-03-07,18250.0,USD $,,,6065 A,Front end,Minor dent/scratches,6900.0,USD $
2020,Toyota CAMRY LE,CA SC,CA - LOS ANGELES,2020-03-06,29604.0,USD $,,,686 A,Rear end,Front end,12800.0,USD $
2020,Toyota COROLLA LE,NV SC,NV - LAS VEGAS,2020-03-05,20367.0,USD $,,,5722 A,Side,Front end,7500.0,USD $
2020,Toyota PRIUS PRIM,MA ST,MA - NORTH BOSTON,2020-03-04,32251.0,USD $,,,0 N,Side,Front end,10500.0,USD $
2020,Toyota COROLLA SE,CA SC,CA - LOS ANGELES,2020-03-04,24638.0,USD $,,,128 A,Front end,Rear end,10000.0,USD $
2020,Toyota COROLLA LE,FL CD,FL - MIAMI CENTRAL,2020-03-02,27412.0,USD $,,,796 A,Front end,,8900.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - VAN NUYS,2020-02-28,19990.0,USD $,,,7966 A,Front end,Normal wear,6000.0,USD $
2020,Toyota COROLLA SE,TX CT,TX - SAN ANTONIO,2020-02-27,,,,,11113 A,Side,,13400.0,USD $
2020,Toyota SIENNA XLE,FL RB,FL - MIAMI SOUTH,2020-02-26,,,,,1867 A,Front end,Top/roof,23500.0,USD $
2020,Toyota COROLLA LE,TX SV,MN - MINNEAPOLIS,2020-02-26,17051.0,USD $,,,9225 A,Front end,Minor dent/scratches,8600.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - VAN NUYS,2020-02-21,16852.0,USD $,,,16283 A,Front end,Rear end,6000.0,USD $
2020,Toyota COROLLA LE,AZ SC,AZ - PHOENIX,2020-02-21,18483.0,USD $,,,4814 A,Side,Front end,7700.0,USD $
2020,Toyota COROLLA LE,KY BS,KY - LOUISVILLE,2020-02-20,21557.0,USD $,,,4489 A,Front end,,7000.0,USD $
2020,Toyota COROLLA SE,FL RB,FL - ORLANDO SOUTH,2020-02-19,,,,,12617 A,Front end,Side,9500.0,USD $
2020,Toyota CAMRY LE,KY BS,KY - LEXINGTON WEST,2020-02-19,25284.0,USD $,,,291 A,Front end,,5600.0,USD $
2020,Toyota COROLLA LE,AZ SC,AZ - PHOENIX,2020-02-17,,,,,13457 A,Front end,Top/roof,4300.0,USD $
2020,Toyota SIENNA LE,SC ST,SC - SPARTANBURG,2020-02-16,32876.0,USD $,,,1271 A,Front end,,8900.0,USD $
2020,Toyota COROLLA SE,FL RB,FL - MIAMI CENTRAL,2020-02-16,21319.0,USD $,,,4337 A,Front end,,9700.0,USD $
2020,Toyota COROLLA LE,NC RD,NC - CHINA GROVE,2020-02-15,,,,,8068 A,Front end,Frame damage,8200.0,USD $
2020,Toyota COROLLA LE,MO JT,CA - HAYWARD,2020-02-13,24880.0,USD $,,,9255 N,Front end,,5300.0,USD $
2020,Toyota COROLLA LE,WA CT,RENTAL VEHICLE SALE,2020-02-12,16997.0,USD $,,,15297 A,Rear end,Side,10500.0,USD $
2020,Toyota COROLLA SE,CA SC,CA - SUN VALLEY,2020-02-12,20981.0,USD $,,,21677 A,Stripped,,8000.0,USD $
2020,Toyota COROLLA LE,MD CT,MD - BALTIMORE,2020-02-11,15425.0,USD $,,,887 A,Front end,Side,4200.0,USD $
2020,Toyota COROLLA SE,CA SC,CA - LOS ANGELES,2020-02-10,26813.0,USD $,,,12819 A,Side,Front end,10700.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - LOS ANGELES,2020-02-10,24837.0,USD $,,,4522 A,Rear end,,13000.0,USD $
2020,Toyota YARIS LE,CA SC,CA - SUN VALLEY,2020-02-06,17450.0,USD $,,,65 A,Front end,Mechanical,3500.0,USD $
2020,Toyota RAV4 XLE,MO JT,FL - ORLANDO SOUTH,2020-02-06,24175.0,USD $,,,0 N,Side,Front end,9800.0,USD $
2020,Toyota COROLLA LE,WA CT,RENTAL VEHICLE SALE,2020-02-05,18353.0,USD $,,,6223 A,Front end,,11000.0,USD $
2020,Toyota COROLLA LE,IN ST,IN - INDIANAPOLIS,2020-02-04,19500.0,USD $,19500.0,USD $,4003 A,Front end,,6900.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - MARTINEZ,2020-02-04,19200.0,USD $,,,359 A,Rear end,,7700.0,USD $
2020,Toyota COROLLA LE,TX SV,TX - FT. WORTH,2020-01-31,19661.0,USD $,,,1847 A,Front end,,9000.0,USD $
2020,Toyota COROLLA LE,FL CT,FL - MIAMI CENTRAL,2020-01-31,21598.0,USD $,,,2794 A,Front end,,9200.0,USD $
2020,Toyota COROLLA LE,SC CT,MA - NORTH BOSTON,2020-01-31,,,,,7674 N,Minor dent/scratches,,12500.0,USD $
2020,Toyota YARIS L,FL RB,FL - TALLAHASSEE,2020-01-30,17514.0,USD $,,,1691 A,Rear end,Front end,3700.0,USD $
2020,Toyota COROLLA LE,CA CQ,CA - HAYWARD,2020-01-30,18767.0,USD $,,,4574 A,Rear end,,9200.0,USD $
2020,Toyota COROLLA LE,TX NX,FL - MIAMI SOUTH,2020-01-29,,,,,8965 A,Front end,Minor dent/scratches,8900.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - LOS ANGELES,2020-01-27,,,,,2354 A,Front end,,6500.0,USD $
2020,Toyota COROLLA LE,FL RB,FL - MIAMI CENTRAL,2020-01-27,18957.0,USD $,,,33 A,Rear end,,10200.0,USD $
2020,Toyota COROLLA LE,MA SP,MA - SOUTH BOSTON,2020-01-27,,,,,5974 A,Rear end,Front end,4000.0,USD $
2020,Toyota COROLLA SE,MO CT,MO - ST. LOUIS,2020-01-26,21770.0,USD $,,,3579 A,Front end,Mechanical,7700.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - SUN VALLEY,2020-01-24,18122.0,USD $,,,1213 A,Front end,Undercarriage,6500.0,USD $
2020,Toyota COROLLA LE,FL RB,FL - MIAMI SOUTH,2020-01-22,,,,,519 A,Front end,Side,8500.0,USD $
2020,Toyota SIENNA XLE,NY FS,LA - NEW ORLEANS,2020-01-22,43788.0,USD $,,,1408 A,Water/flood,Mechanical,19000.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - SO SACRAMENTO,2020-01-20,18791.0,USD $,,,5074 A,Front end,,10000.0,USD $
2020,Toyota COROLLA LE,MO CT,IL - CHICAGO SOUTH,2020-01-17,,,,,8577 A,Front end,,8300.0,USD $
2020,Toyota CAMRY SE,IA CT,MA - NORTH BOSTON,2020-01-15,,,,,6400 A,Side,Minor dent/scratches,16900.0,USD $
2020,Toyota COROLLA LE,PA CT,RENTAL VEHICLE SALE,2020-01-15,18321.0,USD $,,,14493 A,Front end,,9300.0,USD $
2020,Toyota SIENNA LIM,TX SV,TX - LONGVIEW,2020-01-13,37118.0,USD $,25305.0,USD $,1970 A,Front end,Rear end,12200.0,USD $
2020,Toyota SIENNA LIM,TX SV,TX - LONGVIEW,2020-01-13,37118.0,USD $,25305.0,USD $,1970 A,Front end,Rear end,12200.0,USD $
2020,Toyota COROLLA SE,CA SC,CA - SACRAMENTO,2020-01-11,21752.0,USD $,14731.0,USD $,2094 A,Front end,Undercarriage,10500.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - VAN NUYS,2020-01-10,18235.0,USD $,,,9675 A,Rear end,Minor dent/scratches,6600.0,USD $
2020,Toyota COROLLA SE,MO JT,NV - LAS VEGAS,2020-01-09,24330.0,USD $,,,0 N,All over,,2850.0,USD $
2020,Toyota COROLLA LE,NJ CT,RENTAL VEHICLE SALE,2020-01-08,,,,,12509 A,Top/roof,,11300.0,USD $
2020,Toyota COROLLA LE,SD ST,CO - DENVER,2020-01-07,,,,,5216 A,Front end,Undercarriage,5500.0,USD $
2020,Toyota COROLLA LE,MA ST,FL - MIAMI NORTH,2020-01-06,16852.0,USD $,,,7801 A,Front end,Minor dent/scratches,8900.0,USD $
2020,Toyota COROLLA LE,MO SC,RI - EXETER,2020-01-04,17657.0,USD $,,,0 N,Front end,Biohazard/chemical,2750.0,USD $
2020,Toyota COROLLA LE,GA ST,FL - MIAMI NORTH,2020-01-02,18955.0,USD $,,,1964 A,Front end,Rear end,8400.0,USD $
2020,Toyota COROLLA SE,TX SV,TX - HOUSTON,2020-01-01,22258.0,USD $,22711.0,USD $,3482 A,Front end,,5900.0,USD $
2020,Toyota SIENNA LE,CT ST,CT - HARTFORD,2019-12-31,32882.0,USD $,19529.0,USD $,10621 A,Front end,Minor dent/scratches,14400.0,USD $
2020,Toyota COROLLA LE,GA ST,FL - MIAMI SOUTH,2019-12-29,16525.0,USD $,,,1818 A,Front end,Rear end,7800.0,USD $
2020,Toyota COROLLA LE,CA SC,CA - LOS ANGELES,2019-12-28,26807.0,USD $,,,3574 A,Front end,,7700.0,USD $
2020,Toyota COROLLA LE,MO CT,MO - ST. LOUIS,2019-12-27,19250.0,USD $,13811.0,USD $,419 A,Front end,,8300.0,USD $
2020,Toyota COROLLA SE,TX SV,FL - MIAMI SOUTH,2019-12-23,19562.0,USD $,,,139 N,All over,Minor dent/scratches,9500.0,USD $
2020,Toyota COROLLA LE,MD PO,PA - CHAMBERSBURG,2019-12-20,28400.0,USD $,,,1825 N,Front end,Partial repair,7800.0,USD $
2020,Toyota COROLLA LE,TX FV,TX - HOUSTON,2019-12-20,20121.0,USD $,,,0 N,Water/flood,,7900.0,USD $
2020,Toyota COROLLA LE,TX CT,TX - HOUSTON,2019-12-20,21800.0,USD $,,,15532 A,Side,,12800.0,USD $
2020,Toyota COROLLA LE,NV SC,AZ - TUCSON,2019-12-20,17850.0,USD $,,,5050 A,Front end,Frame damage,14000.0,USD $
2020,Toyota COROLLA LE,NY SM,NY - NEWBURGH,2019-12-19,21175.0,USD $,,,0 N,Side,Rear end,8600.0,USD $
